,NatID,Name,Type1,Type2,Total,HP,Attack,Defense,SpAtk,SpDef,Speed,Generation,Height (m),Weight (kg),Catch Rate,Male (%),Female (%),Egg Group 1,Egg Group 2
401,402,Kricketune,Bug,None,384,77,85,51,55,51,65,4,0.99,25.5,45,50.0,50.0,Bug, N/A
402,403,Shinx,Electric,None,263,45,65,34,40,34,45,4,0.51,9.5,235,50.0,50.0,Field, N/A
403,404,Luxio,Electric,None,363,60,85,49,60,49,60,4,0.89,30.5,120,50.0,50.0,Field, N/A
404,405,Luxray,Electric,None,523,80,120,79,95,79,70,4,1.4,42.0,45,50.0,50.0,Field, N/A
405,406,Budew,Grass,Poison,280,40,30,35,50,70,55,4,0.2,1.2,255,50.0,50.0,Undiscovered, N/A
406,407,Roserade,Grass,Poison,515,60,70,65,125,105,90,4,0.89,14.5,75,50.0,50.0,Fairy  ,  Grass
407,408,Cranidos,Rock,None,350,67,125,40,30,30,58,4,0.89,31.5,45,87.5,12.5,Monster, N/A
408,409,Rampardos,Rock,None,495,97,165,60,65,50,58,4,1.6,102.5,45,87.5,12.5,Monster, N/A
409,410,Shieldon,Rock,Steel,350,30,42,118,42,88,30,4,0.51,57.0,45,87.5,12.5,Monster, N/A
410,411,Bastiodon,Rock,Steel,495,60,52,168,47,138,30,4,1.3,149.5,45,87.5,12.5,Monster, N/A
411,412,Burmy,Bug,None,224,40,29,45,29,45,36,4,0.2,3.4,120,50.0,50.0,Bug, N/A
412,413,Wormadam,Bug,Grass,424,60,59,85,79,105,36,4,0.51,6.5,45,0.0,100.0,Bug, N/A
413,414,Mothim,Bug,Flying,424,70,94,50,94,50,66,4,0.89,23.3,45,100.0,0.0,Bug, N/A
414,415,Combee,Bug,Flying,244,30,30,42,30,42,70,4,0.3,5.5,120,87.5,12.5,Bug, N/A
415,416,Vespiquen,Bug,Flying,474,70,80,102,80,102,40,4,1.19,38.5,45,0.0,100.0,Bug, N/A
416,417,Pachirisu,Electric,None,405,60,45,70,45,90,95,4,0.41,3.9,200,50.0,50.0,Fairy  ,  Field
417,418,Buizel,Water,None,330,55,65,35,60,30,85,4,0.71,29.5,190,50.0,50.0,Field  ,  Water 1
418,419,Floatzel,Water,None,495,85,105,55,85,50,115,4,1.09,33.5,75,50.0,50.0,Field  ,  Water 1
419,420,Cherubi,Grass,None,275,45,35,45,62,53,35,4,0.41,3.3,190,50.0,50.0,Fairy  ,  Grass
420,421,Cherrim,Grass,None,450,70,60,70,87,78,85,4,0.51,9.3,75,50.0,50.0,Fairy  ,  Grass
421,422,Shellos,Water,None,325,76,48,48,57,62,34,4,0.3,6.3,190,50.0,50.0,Amorphous  ,  Water 1
422,423,Gastrodon,Water,Ground,475,111,83,68,92,82,39,4,0.89,29.9,75,50.0,50.0,Amorphous  ,  Water 1
423,424,Ambipom,Normal,None,482,75,100,66,60,66,115,4,1.19,20.3,45,50.0,50.0,Field, N/A
424,425,Drifloon,Ghost,Flying,348,90,50,34,60,44,70,4,0.41,1.2,125,50.0,50.0,Amorphous, N/A
425,426,Drifblim,Ghost,Flying,498,150,80,44,90,54,80,4,1.19,15.0,60,50.0,50.0,Amorphous, N/A
426,427,Buneary,Normal,None,350,55,66,44,44,56,85,4,0.41,5.5,190,50.0,50.0,Field  ,  Human-Like
427,428,Lopunny,Normal,None,480,65,76,84,54,96,105,4,1.19,33.3,60,50.0,50.0,Field  ,  Human-Like
428,429,Mismagius,Ghost,None,495,60,60,60,105,105,105,4,0.89,4.4,45,50.0,50.0,Amorphous, N/A
429,430,Honchkrow,Dark,Flying,505,100,125,52,105,52,71,4,0.89,27.3,30,50.0,50.0,Flying, N/A
430,431,Glameow,Normal,None,310,49,55,42,42,37,85,4,0.51,3.9,190,25.0,75.0,Field, N/A
431,432,Purugly,Normal,None,452,71,82,64,64,59,112,4,0.99,43.8,75,25.0,75.0,Field, N/A
432,433,Chingling,Psychic,None,285,45,30,50,65,50,45,4,0.2,0.6,120,50.0,50.0,Undiscovered, N/A
433,434,Stunky,Poison,Dark,329,63,63,47,41,41,74,4,0.41,19.2,225,50.0,50.0,Field, N/A
434,435,Skuntank,Poison,Dark,479,103,93,67,71,61,84,4,0.99,38.0,60,50.0,50.0,Field, N/A
435,436,Bronzor,Steel,Psychic,300,57,24,86,24,86,23,4,0.51,60.5,255,0.0,0.0,Mineral, N/A
436,437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,1.3,187.0,90,0.0,0.0,Mineral, N/A
437,438,Bonsly,Rock,None,290,50,80,95,10,45,10,4,0.51,15.0,255,50.0,50.0,Undiscovered, N/A
438,439,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,4,0.61,13.0,145,50.0,50.0,Undiscovered, N/A
439,440,Happiny,Normal,None,220,100,5,5,15,65,30,4,0.61,24.4,130,0.0,100.0,Undiscovered, N/A
440,441,Chatot,Normal,Flying,411,76,65,45,92,42,91,4,0.51,1.9,30,50.0,50.0,Flying, N/A
441,442,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,4,0.99,108.0,100,50.0,50.0,Amorphous, N/A
442,443,Gible,Dragon,Ground,300,58,70,45,40,45,42,4,0.71,20.5,45,50.0,50.0,Dragon  ,  Monster
443,444,Gabite,Dragon,Ground,410,68,90,65,50,55,82,4,1.4,56.0,45,50.0,50.0,Dragon  ,  Monster
444,445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,1.91,95.0,45,50.0,50.0,Dragon  ,  Monster
445,446,Munchlax,Normal,None,390,135,85,40,40,85,5,4,0.61,105.0,50,87.5,12.5,Undiscovered, N/A
446,447,Riolu,Fighting,None,285,40,70,40,35,40,60,4,0.71,20.2,75,87.5,12.5,Undiscovered, N/A
447,448,Lucario,Fighting,Steel,525,70,110,70,115,70,90,4,1.19,54.0,45,87.5,12.5,Field  ,  Human-Like
448,449,Hippopotas,Ground,None,330,68,72,78,38,42,32,4,0.79,49.5,140,50.0,50.0,Field, N/A
449,450,Hippowdon,Ground,None,525,108,112,118,68,72,47,4,2.01,300.0,60,50.0,50.0,Field, N/A
450,451,Skorupi,Poison,Bug,330,40,50,90,30,55,65,4,0.79,12.0,120,50.0,50.0,Bug  ,  Water 3
451,452,Drapion,Poison,Dark,500,70,90,110,60,75,95,4,1.3,61.5,45,50.0,50.0,Bug  ,  Water 3
452,453,Croagunk,Poison,Fighting,300,48,61,40,61,40,50,4,0.71,23.0,140,50.0,50.0,Human-Like, N/A
453,454,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,4,1.3,44.4,75,50.0,50.0,Human-Like, N/A
454,455,Carnivine,Grass,None,454,74,100,72,90,72,46,4,1.4,27.0,200,50.0,50.0,Grass, N/A
455,456,Finneon,Water,None,330,49,49,56,49,61,66,4,0.41,7.0,190,50.0,50.0,Water 2, N/A
456,457,Lumineon,Water,None,460,69,69,76,69,86,91,4,1.19,24.0,75,50.0,50.0,Water 2, N/A
457,458,Mantyke,Water,Flying,345,45,20,50,60,120,50,4,0.99,65.0,25,50.0,50.0,Undiscovered, N/A
458,459,Snover,Grass,Ice,334,60,62,50,62,60,40,4,0.99,50.5,120,50.0,50.0,Grass  ,  Monster
459,460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,2.21,135.5,60,50.0,50.0,Grass  ,  Monster
460,461,Weavile,Dark,Ice,510,70,120,65,45,85,125,4,1.09,34.0,45,50.0,50.0,Field, N/A
461,462,Magnezone,Electric,Steel,535,70,70,115,130,90,60,4,1.19,180.0,30,0.0,0.0,Mineral, N/A
462,463,Lickilicky,Normal,None,515,110,85,95,80,95,50,4,1.7,140.0,30,50.0,50.0,Monster, N/A
463,464,Rhyperior,Ground,Rock,535,115,140,130,55,55,40,4,2.39,282.8,30,50.0,50.0,Field  ,  Monster
464,465,Tangrowth,Grass,None,535,100,100,125,110,50,50,4,2.01,128.6,30,50.0,50.0,Grass, N/A
465,466,Electivire,Electric,None,540,75,123,67,95,85,95,4,1.8,138.6,30,75.0,25.0,Human-Like, N/A
466,467,Magmortar,Fire,None,540,75,95,67,125,95,83,4,1.6,68.0,30,75.0,25.0,Human-Like, N/A
467,468,Togekiss,Fairy,Flying,545,85,50,95,120,115,80,4,1.5,38.0,30,87.5,12.5,Fairy  ,  Flying
468,469,Yanmega,Bug,Flying,515,86,76,86,116,56,95,4,1.91,51.5,30,50.0,50.0,Bug, N/A
469,470,Leafeon,Grass,None,525,65,110,130,60,65,95,4,0.99,25.5,45,87.5,12.5,Field, N/A
470,471,Glaceon,Ice,None,525,65,60,110,130,95,65,4,0.79,25.9,45,87.5,12.5,Field, N/A
471,472,Gliscor,Ground,Flying,510,75,95,125,45,75,95,4,2.01,42.5,30,50.0,50.0,Bug, N/A
472,473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,2.49,291.0,50,50.0,50.0,Field, N/A
473,474,Porygon-Z,Normal,None,535,85,80,70,135,75,90,4,0.89,34.0,30,0.0,0.0,Mineral, N/A
474,475,Gallade,Psychic,Fighting,518,68,125,65,65,115,80,4,1.6,52.0,45,100.0,0.0,Amorphous, N/A
475,476,Probopass,Rock,Steel,525,60,55,145,75,150,40,4,1.4,340.0,60,50.0,50.0,Mineral, N/A
476,477,Dusknoir,Ghost,None,525,45,100,135,65,135,45,4,2.21,106.6,45,50.0,50.0,Amorphous, N/A
477,478,Froslass,Ice,Ghost,480,70,80,70,80,70,110,4,1.3,26.6,75,0.0,100.0,Fairy  ,  Mineral
478,479,Rotom,Electric,Ghost,440,50,50,77,95,77,91,4,0.3,0.3,45,0.0,0.0,Amorphous, N/A
479,480,Uxie,Psychic,None,580,75,75,130,75,130,95,4,0.3,0.3,3,0.0,0.0,Undiscovered, N/A
480,481,Mesprit,Psychic,None,580,80,105,105,105,105,80,4,0.3,0.3,3,0.0,0.0,Undiscovered, N/A
481,482,Azelf,Psychic,None,580,75,125,70,125,70,115,4,0.3,0.3,3,0.0,0.0,Undiscovered, N/A
482,483,Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,5.41,683.0,30,0.0,0.0,Undiscovered, N/A
483,484,Palkia,Water,Dragon,680,90,120,100,150,120,100,4,4.19,336.0,30,0.0,0.0,Undiscovered, N/A
484,485,Heatran,Fire,Steel,600,91,90,106,130,106,77,4,1.7,430.0,3,50.0,50.0,Undiscovered, N/A
485,486,Regigigas,Normal,None,670,110,160,110,80,110,100,4,3.71,420.0,3,0.0,0.0,Undiscovered, N/A
486,487,Giratina,Ghost,Dragon,680,150,100,120,100,120,90,4,4.5,750.0,3,0.0,0.0,Undiscovered, N/A
487,488,Cresselia,Psychic,None,600,120,70,120,75,130,85,4,1.5,85.6,3,0.0,100.0,Undiscovered, N/A
488,489,Phione,Water,None,480,80,80,80,80,80,80,4,0.41,3.1,30,0.0,0.0,Fairy  ,  Water 1
489,490,Manaphy,Water,None,600,100,100,100,100,100,100,4,0.3,1.4,3,0.0,0.0,Fairy  ,  Water 1
490,491,Darkrai,Dark,None,600,70,90,90,135,90,125,4,1.5,50.5,3,0.0,0.0,Undiscovered, N/A
491,492,Shaymin,Grass,None,600,100,100,100,100,100,100,4,0.2,2.1,45,0.0,0.0,Undiscovered, N/A
492,493,Arceus,Normal,None,720,120,120,120,120,120,120,4,3.2,320.0,3,0.0,0.0,Undiscovered, N/A
493,494,Victini,Psychic,Fire,600,100,100,100,100,100,100,5,0.41,4.0,3,0.0,0.0,Undiscovered, N/A
494,495,Snivy,Grass,None,308,45,45,55,45,55,63,5,0.61,8.1,45,87.5,12.5,Field  ,  Grass
495,496,Servine,Grass,None,413,60,60,75,60,75,83,5,0.79,16.0,45,87.5,12.5,Field  ,  Grass
496,497,Serperior,Grass,None,528,75,75,95,75,95,113,5,3.3,63.0,45,87.5,12.5,Field  ,  Grass
497,498,Tepig,Fire,None,308,65,63,45,45,45,45,5,0.51,9.9,45,87.5,12.5,Field, N/A
498,499,Pignite,Fire,Fighting,418,90,93,55,70,55,55,5,0.99,55.5,45,87.5,12.5,Field, N/A
499,500,Emboar,Fire,Fighting,528,110,123,65,100,65,65,5,1.6,150.0,45,87.5,12.5,Field, N/A
500,501,Oshawott,Water,None,308,55,55,45,63,45,45,5,0.51,5.9,45,87.5,12.5,Field, N/A
501,502,Dewott,Water,None,413,75,75,60,83,60,60,5,0.79,24.5,45,87.5,12.5,Field, N/A
502,503,Samurott,Water,None,528,95,100,85,108,70,70,5,1.5,94.6,45,87.5,12.5,Field, N/A
503,504,Patrat,Normal,None,255,45,55,39,35,39,42,5,0.51,11.6,255,50.0,50.0,Field, N/A
504,505,Watchog,Normal,None,420,60,85,69,60,69,77,5,1.09,27.0,255,50.0,50.0,Field, N/A
505,506,Lillipup,Normal,None,275,45,60,45,25,45,55,5,0.41,4.1,255,50.0,50.0,Field, N/A
506,507,Herdier,Normal,None,370,65,80,65,35,65,60,5,0.89,14.7,120,50.0,50.0,Field, N/A
507,508,Stoutland,Normal,None,500,85,110,90,45,90,80,5,1.19,61.0,45,50.0,50.0,Field, N/A
508,509,Purrloin,Dark,None,281,41,50,37,50,37,66,5,0.41,10.1,255,50.0,50.0,Field, N/A
509,510,Liepard,Dark,None,446,64,88,50,88,50,106,5,1.09,37.5,90,50.0,50.0,Field, N/A
510,511,Pansage,Grass,None,316,50,53,48,53,48,64,5,0.61,10.5,190,87.5,12.5,Field, N/A
511,512,Simisage,Grass,None,498,75,98,63,98,63,101,5,1.09,30.5,75,87.5,12.5,Field, N/A
512,513,Pansear,Fire,None,316,50,53,48,53,48,64,5,0.61,11.0,190,87.5,12.5,Field, N/A
513,514,Simisear,Fire,None,498,75,98,63,98,63,101,5,0.99,28.0,75,87.5,12.5,Field, N/A
514,515,Panpour,Water,None,316,50,53,48,53,48,64,5,0.61,13.5,190,87.5,12.5,Field, N/A
515,516,Simipour,Water,None,498,75,98,63,98,63,101,5,0.99,29.0,75,87.5,12.5,Field, N/A
516,517,Munna,Psychic,None,292,76,25,45,67,55,24,5,0.61,23.3,190,50.0,50.0,Field, N/A
517,518,Musharna,Psychic,None,487,116,55,85,107,95,29,5,1.09,60.5,75,50.0,50.0,Field, N/A
518,519,Pidove,Normal,Flying,264,50,55,50,36,30,43,5,0.3,2.1,255,50.0,50.0,Flying, N/A
519,520,Tranquill,Normal,Flying,358,62,77,62,50,42,65,5,0.61,15.0,120,50.0,50.0,Flying, N/A
520,521,Unfezant,Normal,Flying,488,80,115,80,65,55,93,5,1.19,29.0,45,50.0,50.0,Flying, N/A
521,522,Blitzle,Electric,None,295,45,60,32,50,32,76,5,0.79,29.8,190,50.0,50.0,Field, N/A
522,523,Zebstrika,Electric,None,497,75,100,63,80,63,116,5,1.6,79.5,75,50.0,50.0,Field, N/A
523,524,Roggenrola,Rock,None,280,55,75,85,25,25,15,5,0.41,18.0,255,50.0,50.0,Mineral, N/A
524,525,Boldore,Rock,None,390,70,105,105,50,40,20,5,0.89,102.0,120,50.0,50.0,Mineral, N/A
525,526,Gigalith,Rock,None,515,85,135,130,60,80,25,5,1.7,260.0,45,50.0,50.0,Mineral, N/A
526,527,Woobat,Psychic,Flying,323,65,45,43,55,43,72,5,0.41,2.1,190,50.0,50.0,Field  ,  Flying
527,528,Swoobat,Psychic,Flying,425,67,57,55,77,55,114,5,0.89,10.5,45,50.0,50.0,Field  ,  Flying
528,529,Drilbur,Ground,None,328,60,85,40,30,45,68,5,0.3,8.5,120,50.0,50.0,Field, N/A
529,530,Excadrill,Ground,Steel,508,110,135,60,50,65,88,5,0.71,40.4,60,50.0,50.0,Field, N/A
530,531,Audino,Normal,None,445,103,60,86,60,86,50,5,1.09,31.0,255,50.0,50.0,Fairy, N/A
531,532,Timburr,Fighting,None,305,75,80,55,25,35,35,5,0.61,12.5,180,75.0,25.0,Human-Like, N/A
532,533,Gurdurr,Fighting,None,405,85,105,85,40,50,40,5,1.19,40.0,90,75.0,25.0,Human-Like, N/A
533,534,Conkeldurr,Fighting,None,505,105,140,95,55,65,45,5,1.4,87.0,45,75.0,25.0,Human-Like, N/A
534,535,Tympole,Water,None,294,50,50,40,50,40,64,5,0.51,4.5,255,50.0,50.0,Water 1, N/A
535,536,Palpitoad,Water,Ground,384,75,65,55,65,55,69,5,0.79,17.0,120,50.0,50.0,Water 1, N/A
536,537,Seismitoad,Water,Ground,509,105,95,75,85,75,74,5,1.5,62.0,45,50.0,50.0,Water 1, N/A
537,538,Throh,Fighting,None,465,120,100,85,30,85,45,5,1.3,55.5,45,100.0,0.0,Human-Like, N/A
538,539,Sawk,Fighting,None,465,75,125,75,30,75,85,5,1.4,51.0,45,100.0,0.0,Human-Like, N/A
539,540,Sewaddle,Bug,Grass,310,45,53,70,40,60,42,5,0.3,2.5,255,50.0,50.0,Bug, N/A
540,541,Swadloon,Bug,Grass,380,55,63,90,50,80,42,5,0.51,7.3,120,50.0,50.0,Bug, N/A
541,542,Leavanny,Bug,Grass,500,75,103,80,70,80,92,5,1.19,20.5,45,50.0,50.0,Bug, N/A
542,543,Venipede,Bug,Poison,260,30,45,59,30,39,57,5,0.41,5.3,255,50.0,50.0,Bug, N/A
543,544,Whirlipede,Bug,Poison,360,40,55,99,40,79,47,5,1.19,58.5,120,50.0,50.0,Bug, N/A
544,545,Scolipede,Bug,Poison,485,60,100,89,55,69,112,5,2.49,200.5,45,50.0,50.0,Bug, N/A
545,546,Cottonee,Grass,Fairy,280,40,27,60,37,50,66,5,0.3,0.6,190,50.0,50.0,Fairy  ,  Grass
546,547,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116,5,0.71,6.6,75,50.0,50.0,Fairy  ,  Grass
547,548,Petilil,Grass,None,280,45,35,50,70,50,30,5,0.51,6.6,190,0.0,100.0,Grass, N/A
548,549,Lilligant,Grass,None,480,70,60,75,110,75,90,5,1.09,16.3,75,0.0,100.0,Grass, N/A
549,550,Basculin,Water,None,460,70,92,65,80,55,98,5,0.99,18.0,25,50.0,50.0,Water 2, N/A
550,551,Sandile,Ground,Dark,292,50,72,35,35,35,65,5,0.71,15.2,180,50.0,50.0,Field, N/A
551,552,Krokorok,Ground,Dark,351,60,82,45,45,45,74,5,0.99,33.4,90,50.0,50.0,Field, N/A
552,553,Krookodile,Ground,Dark,519,95,117,80,65,70,92,5,1.5,96.3,45,50.0,50.0,Field, N/A
553,554,Darumaka,Fire,None,315,70,90,45,15,45,50,5,0.61,37.5,120,50.0,50.0,Field, N/A
554,555,Darmanitan,Fire,None,480,105,140,55,30,55,95,5,1.3,92.9,60,50.0,50.0,Field, N/A
555,556,Maractus,Grass,None,461,75,86,67,106,67,60,5,0.99,28.0,255,50.0,50.0,Grass, N/A
556,557,Dwebble,Bug,Rock,325,50,65,85,35,35,55,5,0.3,14.5,190,50.0,50.0,Bug  ,  Mineral
557,558,Crustle,Bug,Rock,485,70,105,125,65,75,45,5,1.4,200.0,75,50.0,50.0,Bug  ,  Mineral
558,559,Scraggy,Dark,Fighting,348,50,75,70,35,70,48,5,0.61,11.8,180,50.0,50.0,Dragon  ,  Field
559,560,Scrafty,Dark,Fighting,488,65,90,115,45,115,58,5,1.09,30.0,90,50.0,50.0,Dragon  ,  Field
560,561,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97,5,1.4,14.0,45,50.0,50.0,Flying, N/A
561,562,Yamask,Ghost,None,303,38,30,85,55,65,30,5,0.51,1.5,190,50.0,50.0,Amorphous  ,  Mineral
562,563,Cofagrigus,Ghost,None,483,58,50,145,95,105,30,5,1.7,76.5,90,50.0,50.0,Amorphous  ,  Mineral
563,564,Tirtouga,Water,Rock,355,54,78,103,53,45,22,5,0.71,16.5,45,87.5,12.5,Water 1  ,  Water 3
564,565,Carracosta,Water,Rock,495,74,108,133,83,65,32,5,1.19,81.0,45,87.5,12.5,Water 1  ,  Water 3
565,566,Archen,Rock,Flying,401,55,112,45,74,45,70,5,0.51,9.5,45,87.5,12.5,Flying  ,  Water 3
566,567,Archeops,Rock,Flying,567,75,140,65,112,65,110,5,1.4,32.0,45,87.5,12.5,Flying  ,  Water 3
567,568,Trubbish,Poison,None,329,50,50,62,40,62,65,5,0.61,31.0,190,50.0,50.0,Mineral, N/A
568,569,Garbodor,Poison,None,474,80,95,82,60,82,75,5,1.91,107.3,60,50.0,50.0,Mineral, N/A
569,570,Zorua,Dark,None,330,40,65,40,80,40,65,5,0.71,12.5,75,87.5,12.5,Field, N/A
570,571,Zoroark,Dark,None,510,60,105,60,120,60,105,5,1.6,81.1,45,87.5,12.5,Field, N/A
571,572,Minccino,Normal,None,300,55,50,40,40,40,75,5,0.41,5.8,255,25.0,75.0,Field, N/A
572,573,Cinccino,Normal,None,470,75,95,60,65,60,115,5,0.51,7.5,60,25.0,75.0,Field, N/A
573,574,Gothita,Psychic,None,290,45,30,50,55,65,45,5,0.41,5.8,200,25.0,75.0,Human-Like, N/A
574,575,Gothorita,Psychic,None,390,60,45,70,75,85,55,5,0.71,18.0,100,25.0,75.0,Human-Like, N/A
575,576,Gothitelle,Psychic,None,490,70,55,95,95,110,65,5,1.5,44.0,50,25.0,75.0,Human-Like, N/A
576,577,Solosis,Psychic,None,290,45,30,40,105,50,20,5,0.3,1.0,200,50.0,50.0,Amorphous, N/A
577,578,Duosion,Psychic,None,370,65,40,50,125,60,30,5,0.61,8.0,100,50.0,50.0,Amorphous, N/A
578,579,Reuniclus,Psychic,None,490,110,65,75,125,85,30,5,0.99,20.1,50,50.0,50.0,Amorphous, N/A
579,580,Ducklett,Water,Flying,305,62,44,50,44,50,55,5,0.51,5.5,190,50.0,50.0,Flying  ,  Water 1
580,581,Swanna,Water,Flying,473,75,87,63,87,63,98,5,1.3,24.2,45,50.0,50.0,Flying  ,  Water 1
581,582,Vanillite,Ice,None,305,36,50,50,65,60,44,5,0.41,5.7,255,50.0,50.0,Mineral, N/A
582,583,Vanillish,Ice,None,395,51,65,65,80,75,59,5,1.09,41.0,120,50.0,50.0,Mineral, N/A
583,584,Vanilluxe,Ice,None,535,71,95,85,110,95,79,5,1.3,57.5,45,50.0,50.0,Mineral, N/A
584,585,Deerling,Normal,Grass,335,60,60,50,40,50,75,5,0.61,19.5,190,50.0,50.0,Field, N/A
585,586,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95,5,1.91,92.5,75,50.0,50.0,Field, N/A
586,587,Emolga,Electric,Flying,428,55,75,60,75,60,103,5,0.41,5.0,200,50.0,50.0,Field, N/A
587,588,Karrablast,Bug,None,315,50,75,45,40,45,60,5,0.51,5.9,200,50.0,50.0,Bug, N/A
588,589,Escavalier,Bug,Steel,495,70,135,105,60,105,20,5,0.99,33.0,75,50.0,50.0,Bug, N/A
589,590,Foongus,Grass,Poison,294,69,55,45,55,55,15,5,0.2,1.0,190,50.0,50.0,Grass, N/A
590,591,Amoonguss,Grass,Poison,464,114,85,70,85,80,30,5,0.61,10.5,75,50.0,50.0,Grass, N/A
591,592,Frillish,Water,Ghost,335,55,40,50,65,85,40,5,1.19,33.0,190,50.0,50.0,Amorphous, N/A
592,593,Jellicent,Water,Ghost,480,100,60,70,85,105,60,5,2.21,135.0,60,50.0,50.0,Amorphous, N/A
593,594,Alomomola,Water,None,470,165,75,80,40,45,65,5,1.19,31.6,75,50.0,50.0,Water 1  ,  Water 2
594,595,Joltik,Bug,Electric,319,50,47,50,57,50,65,5,0.1,0.6,190,50.0,50.0,Bug, N/A
595,596,Galvantula,Bug,Electric,472,70,77,60,97,60,108,5,0.79,14.3,75,50.0,50.0,Bug, N/A
596,597,Ferroseed,Grass,Steel,305,44,50,91,24,86,10,5,0.61,18.8,255,50.0,50.0,Grass  ,  Mineral
597,598,Ferrothorn,Grass,Steel,489,74,94,131,54,116,20,5,0.99,110.0,90,50.0,50.0,Grass  ,  Mineral
598,599,Klink,Steel,None,300,40,55,70,45,60,30,5,0.3,21.0,130,0.0,0.0,Mineral, N/A
599,600,Klang,Steel,None,440,60,80,95,70,85,50,5,0.61,51.0,60,0.0,0.0,Mineral, N/A
600,601,Klinklang,Steel,None,520,60,100,115,70,85,90,5,0.61,81.0,30,0.0,0.0,Mineral, N/A
